"DateTime","Name","Parent Hash","Proposal","To Address","Token Amount","Token Type","Value USD","Address (Analyzed)","Type","Is Gnosis Safe","Gnosis Safe Version","Owners Count","Threshold","Owners","Error"
,-,,Introduce the USD Vault (Sandbox Mode) on the RootstockCollective dApp,0x3a15461d8ae0f0fb5fa2629e9da7d66a794a6e37,1,RBTC,1,0x3A15461d8aE0F0Fb5Fa2629e9DA7D66A794a6e37,Contract,No,,,,,
2025-12-22 04:12:40,-,0x58ffbd36961040b3de9dff67080308511db17f0e1d58477304885dc52d44184f,[2508 Grant Milestone 2] Winks.fun: On-chain actions on Rootstock within Twitter,0xbceb3f95ddb64e30f79e6602d2e25b4f743219fa,0.097,RBTC,6470.72159,0xbCeB3F95ddb64E30F79e6602d2E25B4F743219fa,EOA,No,,,,,
2025-12-17 21:07:09,tobyj.rsk,0x4f5be1b875e896700eb80ac3c891525ade9e9dfc5d279e4200281e4c919fc14b,,0x31c39682382924499e35f49ce19e05a4529bacbb,1,USDRIF,1,0x31C39682382924499E35f49ce19E05a4529BaCbB,EOA,No,,,,,
2025-12-15 10:32:14,-,0xc5bb13cdeac170f40f08de92daa5cc20f8dfa3a3df5aa32c552ed8d7cc59f35f,[Grant 2512] Recognized Delegate Compensation - November 2025,0xfeb163f701656aea55035e460e755241c17ed35d,7500,USDRIF,7500,0xfEb163F701656aEA55035e460E755241C17eD35d,EOA,No,,,,,
2025-12-14 16:36:51,-,0x9e6ce4b0b8a6af4a9fe8dcfc113c1f7268cc3c2f380b942bc0936075baa0d1f7,BUILDING ROOTSTOCK COMMUNITY OF DEVELOPERS AND USERS IN GHANA,0x48073d3aba3e9f210123d8cecc1c48d306a3f0ea,1800,USDRIF,1800,0x48073d3aba3E9F210123d8Cecc1C48D306A3f0EA,EOA,No,,,,,
2025-11-25 14:54:44,-,0x1d0d015940a05da76df821d90cc49b152f82151676ac2ff8f0ceab842a6e94c3,[2510 Grant] Timelock and Multisig Governance tool for Rootstock - Milestone 1,0x6243c53c6e3f0d02ac3afe1cc27438f00635aec6,800,USDRIF,800,0x6243c53c6E3F0D02AC3aFe1CC27438f00635Aec6,EOA,No,,,,,
2025-11-19 13:48:31,-,0x4244c02525f717bbcd719c50bea71f10efa3f243288d723c2b7933f9bdf77db6,[Grant 2511] Recognized Delegate Compensation  - October 2025,0xfeb163f701656aea55035e460e755241c17ed35d,7500,USDRIF,7500,0xfEb163F701656aEA55035e460E755241C17eD35d,EOA,No,,,,,
2025-11-08 12:30:29,zerem.rsk,0x4cbdf5ed45150855b7d56365f6d200680eec4363ca254ce5d65b3205457518af,[2510 Grant] Zerem Finance - Real World Asset (RWA) lending aggregator,0x5333fb6807d9a0884f9527adaed1195686675fbd,20000,USDRIF,20000,0x5333Fb6807d9a0884F9527adAeD1195686675FBD,EOA,No,,,,,
2025-11-07 09:48:59,foundation.rsk,0x7fcd138bdff30aff132123e11af17b0b089347e4ef684254aaee8c559117f02d,[2510 RootstockCollective Ambassador Proposal] Renewal Proposal 1-Year Extension M1,0x6d32f58244a6c28bee6282b6204e5477526d5991,12000,USDRIF,12000,0x6D32F58244a6C28BEE6282b6204E5477526D5991,EOA,No,,,,,
2025-11-06 14:32:45,-,0x751c6d61c110dea67864e4fc3981fa3d8f8d689b6ff417e371ea1200dfe09055,[2508 Grant] Infrastructure Ventures Path to Ecosystem Growth,0x56d4413b2568726b0d6e8fd78dcb015a483616d2,0.04364,RBTC,2911.237048,0x56D4413b2568726b0D6E8fd78dCb015A483616d2,EOA,No,,,,,
2025-10-29 14:26:49,-,0x80384e4c15c2cdcf6ea654904361b52bfb8b65307d598e01bc2a717207184bba,,0xab13affb7e7b5f8102b05015da82d3f08d5bd26d,215500,RIF,7005.905,0xaB13aFFB7E7B5f8102B05015da82d3F08d5Bd26D,Contract,Yes,1.4.1,1,1,0xB7C1c4A7a4792b947933AC6ED6A018502609177e,
2025-10-25 21:52:23,-,0x628ef72a7a3184d28cca66d8010a4f948e177a20d95f00ed47672459f607f75e,[0907 Grant Proposal] Rootstock QuestHub - M3,0x9684fe1ec8829f72c9b6f4cf2ca81a1a81e8bff0,0.0267,RBTC,1781.116149,0x9684fe1eC8829f72c9b6f4CF2ca81A1a81e8bff0,EOA,No,,,,,
2025-10-23 13:08:24,-,0x297457850315d59e77cdf5812616d23c6bf419c32d113265446f28e39249dd1c,[1410 Grant Proposal] Bitcoin Inheritance & Custody dApp - JXLabs | BALT - M3,0xecd960325d5ffd74262876fb36dc732f8d9c7b62,0.0452,RBTC,3014.946738,0xeCd960325d5FFd74262876FB36dc732f8d9c7b62,EOA,No,,,,,
2025-10-22 13:46:36,-,0xba5a1a7d0d3d8d2448c38c9bab4ae816dbaa4b3266e38e5d935459ae4c37b90d,,0xf80f75de3e46d07f8127bf0eb2631da0afc688d0,6500,USDRIF,6500,0xf80f75dE3e46d07f8127BF0eb2631dA0AFc688d0,EOA,No,,,,,
2025-10-20 12:50:41,foundation.rsk,0x8526543ac66cea1c700855a9f2e2c940c4a0db918b6fbd11ea761eeb5d162169,[2505 RootstockCollective Ambassador Proposal] Searching for Collective Ambassadors,0x6d32f58244a6c28bee6282b6204e5477526d5991,0.0565,RBTC,3769.028555,0x6D32F58244a6C28BEE6282b6204E5477526D5991,EOA,No,,,,,
2025-10-20 12:49:25,foundation.rsk,0xc93543df85a0661d48d641315a44b6d3bc5e108ecb66cc484dee427a0ecd8031,,0x6d32f58244a6c28bee6282b6204e5477526d5991,9000,USDRIF,9000,0x6D32F58244a6C28BEE6282b6204E5477526D5991,EOA,No,,,,,
2025-10-13 13:58:45,-,0xade406131dee016caea02379a368713ac1df5b63adfa64cd237ce5ba4de30e1d,[2508 Grant Proposal] All-or-Nothing Crowdfunding with Rootstock - Milestone 2,0x4a82d527d85485bd5cc53e5dc39486d83a1adeb5,0.09,RBTC,6003.7623,0x4A82d527d85485bd5cC53e5dc39486d83a1ADeB5,EOA,No,,,,,
2025-10-13 11:41:00,-,0x9b81615500a973625b100c0448e17dbb8d64b822f4e31fae2958c2fb976dca74,,0xbceb3f95ddb64e30f79e6602d2e25b4f743219fa,0.078,RBTC,5203.26066,0xbCeB3F95ddb64E30F79e6602d2E25B4F743219fa,EOA,No,,,,,
2025-10-10 08:28:15,-,0xd3dceaa8b87dd004b178d17476561e46c96643525293bc951f413b6a9ab93508,[0907 Grant Proposal] Rootstock QuestHub - M2,0x9684fe1ec8829f72c9b6f4cf2ca81a1a81e8bff0,0.0268,RBTC,1787.786996,0x9684fe1eC8829f72c9b6f4CF2ca81A1a81e8bff0,EOA,No,,,,,
2025-09-08 10:05:20,-,0x65d737b0b820121df11ce101c34028e36b94b7a1a933cae386e248ddf8a0f513,[2508 Grant Proposal] All-or-Nothing Crowdfunding with Rootstock - Milestone 1,0xe6e2bacdd7f423dcf748cc73011df4a5fa4783d2,0.093,RBTC,6203.88771,0xe6e2baCdD7F423dCF748CC73011Df4A5Fa4783d2,EOA,No,,,,,
2025-08-21 10:37:53,-,0x47e317e0d845116d61c4db1e1ed84ece11292fd1bdb2ddfc7feed48f7fc61a21,[2507 Grant] BTCFi for Institutions: Multisig Custody with DeFi Access on Rootstock - Milestone 1,0xd4cd39690eaff30f0662ff35f7be5c57828983e4,176819,RIF,5748.38569,0xD4Cd39690eAfF30f0662fF35F7be5C57828983E4,Contract,Yes,1.3.0,1,1,0x467CED0f4151D7233ed1473BC9F7f14d745348c2,
2025-08-19 05:35:38,-,0xc598da6074151881106f72af3bde2299a4e8412b7db944bc3202fbec1cdf16d2,Alphaday RSK Data Aggregator Dashboard,0x48e239fa0b364cd92fc750a50045c9f9e04dd781,70560,RIF,2293.9056,0x48e239Fa0B364Cd92Fc750A50045c9f9E04DD781,EOA,No,,,,,
2025-08-17 11:46:22,-,0x58fc8dcf2ec29b33336daf80690e4a50f1bd59451a433e9e4d6a72e96fcb960d,[0708 Grant Proposal] Bitcoin Inheritance & Custody dApp - JXLabs | BALT - M2,0xecd960325d5ffd74262876fb36dc732f8d9c7b62,0.08582,RBTC,5725.136631,0xeCd960325d5FFd74262876FB36dc732f8d9c7b62,EOA,No,,,,,
2025-08-05 09:11:42,-,0x60da1939e62773dcac5e4b8d33864bf22451351bdf72d1654690ef80086c166f,[1507 Grant Proposal] ONG Bitcoin Argentina - Scaling Rootstock Adoption Through Education and Infra,0x82194e3ed47e349d3a8de7225e6af54fe7be9069,78700,RIF,2558.537,0x82194E3eD47e349d3A8DE7225e6AF54FE7BE9069,EOA,No,,,,,
2025-07-29 16:46:22,-,0x1f5f816c80c207b1fb689996c2647edab669264a4a41aaa1ae35afc7a8090124,[0907 Grant Proposal] Rootstock QuestHub - M1,0x9684fe1ec8829f72c9b6f4cf2ca81a1a81e8bff0,146000,RIF,4746.46,0x9684fe1eC8829f72c9b6f4CF2ca81A1a81e8bff0,EOA,No,,,,,
2025-07-29 15:19:11,-,0xe816881426767a729e51e80543c398af333276fd91c81aa2c397a6a889bd196b,[1807 Grant Proposal] Bitcoin Inheritance & Custody dApp - JXLabs | BALT - M1,0xecd960325d5ffd74262876fb36dc732f8d9c7b62,0.042,RBTC,2801.841794,0xeCd960325d5FFd74262876FB36dc732f8d9c7b62,EOA,No,,,,,
2025-05-25 04:55:33,-,0x608651c462934b55804c6a2b6017422756f006f292c001d6e4b430045b6ab886,Grant Application: HypurrQuant,0xf26ea6d6104bb623366bb12efaba92fbaebfb732,0.04868,RBTC,3247.36832,0xF26EA6D6104bb623366Bb12eFABa92FBaeBfB732,EOA,No,,,,,
2025-01-30 10:44:17,-,0x3f8b461f9e6cae45e2e9cd3292a8f1dcbb12dee60d681edaf6bbe555b43cffbb,Grant Application: Gas-less Staking App for RIF on Rootstock,0x49e2a5d77fa210403864f74e6556f17a8fcf70b3,0.0397,RBTC,2648.326259,0x49E2a5d77Fa210403864f74e6556f17a8FcF70b3,EOA,No,,,,,
2025-01-07 13:11:57,-,0xfcdd991fcf7351de7116bf4babde64208a2dfd68d6ff01c7cdf282370ec0c487,[2412 BIG Wave 4] Bitmate,0xcda54b665780c2b85af03574b3466ede6efd55e0,0.05,RBTC,3335.4235,0xCDA54b665780c2B85Af03574b3466Ede6eFD55E0,EOA,No,,,,,
2025-01-07 13:10:44,growth.collective.rsk,0x6f201d549681ed041620bf7b09a96ed2cd33ec1eeccea9fde90dd44fa37b75e8,"[2410 RootstockCollective Roadmap Proposal] Phase I, Phase II, Phase III product delivery",0x267a6073637408b6a1d34d685ff5720a0cbcbd9d,10,RIF,0.3251,0x267a6073637408B6a1D34D685Ff5720a0cBCbd9D,Contract,Yes,1.3.0,5,3,0x9b4A9c1d30C831Dd17913B82372456BdD28E7C0C;0x8795C17d02AF912C3586D03228e0165e9fdDE526;0x7c6a8C1691ece0343a6b80AA00786fC09aa4DEd0;0x4aDD16F11Eb71DB07D64056b8E4E3E695BC599A8;0x3FFe6f2CDaB83215BC1336fF32a3575F569c5AE9,
2024-11-18 08:19:07,-,0xc5b11699f16928eef8aeb4eef9e8895f31c7abae6cbfd65b9001b420afa2205f,[2410 Bitcoin Innovator Grant] MyOrdinals - Grant Proposal for Rootstock ecosystem integration,0xf4694b507903977337883dd4517c0cb1d544ab42,0.077,RBTC,5136.55219,0xf4694b507903977337883DD4517c0CB1d544Ab42,EOA,No,,,,,
2024-11-18 08:18:45,4e4f5354521472656c61792e676574616c62792e636f6d2f763184351568a241eded0138f09380fc66dfd7ba7395c768d8f8b39959b25ca14879.rsk,0xe1b85f88fcd08863d45b6eb68183d3c8f4846ecba3a59d9699c67f151c5f9da8,[2410 Bitcoin Innovator Grant] WeSatoshis,0x1da45683bd3ccd6f8308050d0d99c1ee7f761e5f,0.077,RBTC,5136.55219,0x1dA45683bd3ccd6f8308050d0D99c1ee7F761E5f,EOA,No,,,,,
2024-11-11 12:02:08,boltz.rsk,0xfb52d29bb819b2a958f5d9b7d8e860de0c6c6154be62beae4bdff52fa3b39bb0,[2410 Bitcoin Innovator Grant] Boltz,0x6731b962e7fd2b1ec731bb17be3b8b3544e18896,0.077,RBTC,5136.55219,0x6731B962e7fd2B1EC731bb17Be3B8B3544e18896,EOA,No,,,,,
2024-11-11 12:02:08,-,0x735edeb62726bfa7295472af0fda7ea8d0be5790f9a52e2e00969d53ec4d659b,[2410 Bitcoin Innovator Grant] SimpleFi - Grant Proposal for Rootstock ecosystem integration,0x97054841be83be01871484d485ba85fbe39980db,0.077,RBTC,5136.55219,0x97054841bE83be01871484D485Ba85FbE39980Db,EOA,No,,,,,
2024-11-11 12:01:11,-,0xfe7ae0d24de63db13c25d2f713ee999e3ae804a1723a13340325326a6ca431f1,[2410 Bitcoin Innovator Grant] Aconcaguafinance - Grant Proposal for Rootstock ecosystem integration,0xd599d8c61b4616b06bf28735e6d9fc51d1bc6fde,0.077,RBTC,5136.55219,0xD599d8C61b4616b06bF28735E6d9Fc51D1Bc6fdE,EOA,No,,,,,
2024-11-11 12:01:11,-,0x93765bb2f8c2b2ded990d873fb3e9ebd61c03959b5e91e3b45bf7ce1a1eb4834,[2410 Bitcoin Innovator Grant] Car2token - Grant Proposal for Rootstock ecosystem integration,0xc277322a74d32c141696215058487e52b65145a2,0.077,RBTC,5136.55219,0xc277322A74D32c141696215058487e52B65145A2,EOA,No,,,,,
2024-11-11 11:47:17,-,0xad3e93b5571ac4ce0d0ffb8b7e85c932d95a438df8398a05f559d5ac70f21286,[2410 Bitcoin Innovator Grant] Sailing Protocol - Grant Proposal for Rootstock ecosystem integration,0xf068b5ebabf25f5ff69d21c8536b5a5a19c53a10,0.077,RBTC,5136.55219,0xf068B5EbABf25f5FF69d21c8536b5a5a19C53A10,EOA,No,,,,,
2024-11-11 11:46:29,-,0xd4f3fe30be70de01eb026424ab8c2907c0340db299d2d9df9a063f996df3f041,[2410 Bitcoin Innovator Grant] Memora - Grant Proposal for Rootstock ecosystem integration,0x399f56cd72ca88f3873b3698a395083a44a9a641,0.077,RBTC,5136.55219,0x399F56CD72CA88f3873b3698A395083A44a9A641,EOA,No,,,,,
2024-11-03 14:48:11,-,0xea8b2e82b985220b8201a8f2df7b94938791dddc5889b6a69190b46794064474,[2410 Bitcoin Innovator Grant] Unifi - Grant Proposal for Rootstock ecosystem integration,0x7da4645403381b79a0197a2a11aca73868c90e0b,0.077,RBTC,5136.55219,0x7da4645403381B79a0197A2a11aCa73868c90E0b,EOA,No,,,,,
2024-10-14 16:25:24,asami.rsk,0x06ea6453feae44e40435e6cbfb70ecc59e2a6fbe5ed57cd701c0ee68c4643e4c,Asami.Club - Budget to make campaigns for ecosystem projects.,0xd9fcae4315920387f00725c78285d6d41c30b967,0.0805,RBTC,5370.031835,0xd9fcaE4315920387F00725c78285d6d41C30B967,EOA,No,,,,,
